978-1-891830-75-4;110 Per¢;Tony Consiglio;
978-1-891830-87-7;The Surrogates (Vol 1);Unknown;
978-1-60309-018-6;The Surrogates (Vol 2): Flesh and Bone;Unknown;
978-1-60309-045-2;The Surrogates Owner's Manual;Unknown;
978-1-60309-258-6;The Surrogates: Case Files #1, TBD;Unknown;
978-1-60309-033-9;Swallow Me Whole;Unknown;
978-1-891830-84-6;Tales of Woodsman Pete;Unknown;
978-1-60309-005-6;That Salty Air;Unknown;
978-1-891830-31-0;Three Fingers;Rich Koslowski;
978-1-60309-415-3;The Three Rooms in Valerie's Head;Unknown;
978-1-891830-70-9;The Ticking;Renée French;
978-1-60309-350-7;Tim Ginger;Unknown;
978-0-9801023-6-9;Tonoharu (Part One);Unknown;
978-0-9801023-3-8;Tonoharu (Part Two);Unknown;
978-0-9801023-1-4;Tonoharu (Part Three);Unknown;
978-1-891830-98-3;Too Cool to Be Forgotten;Unknown;
978-1-891830-04-4;Top Shelf #7: On Parade Edited;Warnock;
978-1-891830-11-2;Top Shelf #8: Under the Big Top;Brett Warnock;
978-1-891830-32-7;Top Shelf #9: Asks the Big Questions Edited;Warnock;
978-1-891830-73-0;Tricked;Alex Robinson;
978-1-60309-061-2;The Troll King;Unknown;
978-1-60309-058-2;Undeleted Scenes;Unknown;
978-1-60309-392-7;The Underwater Welder - HARDCOVER;Unknown;
978-1-60309-398-9;The Underwater Welder - SIGNED & NUMBERED HARDCOVER;Unknown;
978-1-60309-074-2;The Underwater Welder;Unknown;
978-1-60309-076-6;Underwire;Unknown;
978-1-60309-150-3;Unearthing (Oversized Hardcover);Unknown;
978-1-60309-151-0;Unearthing (Softcover);Unknown;
978-1-891830-41-9;Unlikely;Jeffrey Brown;
978-1-60309-088-9;Upside Down (Book 1): A Vampire Tale;Jeffrey Brown;
978-1-60309-371-2;Upside Down (Book 2): A Hat Full of Spells;Jeffrey Brown;
978-1-891830-38-9;Van Helsing's Night Off;Nicolas Mahler;
978-1-60309-003-2;Veeps;Jeffrey Brown;
978-1-60309-035-3;Voice of the Fire;Alan Moore with José Villarrubia;
978-1-60309-424-5;Middle-Grade  Ward's Valley;Jeffrey Brown;
978-1-60309-065-0;We Can Fix It!;Jeffrey Brown;
978-1-891830-72-3;Will You Still Love Me If I Wet the Bed;Liz Prince;
978-1-60309-097-1;Wizzywig;Jeffrey Brown;
978-1-60309-014-8;Yam;Jeffrey Brown;
978-1-60309-366-8;You Don't Say;Jeffrey Brown;
978-1-60309-406-1;You Might Be An Artist If ...;Jeffrey Brown;
978-1-60309-436-8;Lost Girls (Expanded Edition);Jeffrey Brown;
978-1-60309-001-8;The Moon and Serpent Bumper Book of Magic, TBD;Jeffrey Brown;
978-1-60309-451-1;Nocturne: The Walled City Trilogy (Book Two);Jeffrey Brown;
978-1-60309-448-1;Penny Nichols;Jeffrey Brown;
978-1-60309-444-3;Red Panda and Moon Bear;Jeffrey Brown;
978-1-60309-445-0;A Shining Beacon;Jeffrey Brown;
978-1-60309-079-7;FOR Small Favors (Omnibus), TBD;Jeffrey Brown;
978-1-60309-439-9;Supers (Book One);Jeffrey Brown;
978-1-60309-447-4;Surfside Girls (Book Two): The Mystery at the Old Rancho, TBD;Jeffrey Brown;
978-1-60309-456-6;The League of Extraordinary Gentlemen (Vol IV): The Tempest -- HARDCOVER;Jeffrey Brown;
978-1-60309-450-4;They Called Us Enemy, TBD;Jeffrey Brown;
978-1-60309-453-5;Why Did We Trust Him?;Jeffrey Brown;
